Time,Vx,Vy
0.027083333,2.535751235,0.639513785
0.027109374,2.535751235,0.639513785
0.027135416,2.535751235,0.639513785
0.027161458,2.535751235,0.639513785
0.027187499,2.534293949,0.638835393
0.027213541,2.535751235,0.638835393
0.027239583,2.535751235,0.638835393
0.027265624,2.537208522,0.638835393
0.027291666,2.537208522,0.638835393
0.027317708,2.537208522,0.639513785
0.027343749,2.537208522,0.639513785
0.027369791,2.537208522,0.639513785
0.027395833,2.537208522,0.639513785
0.027421874,2.538665808,0.639513785
0.027447916,2.538665808,0.639513785
0.027473958,2.537208522,0.639513785
0.027499999,2.537208522,0.639513785
0.027526041,2.535751235,0.639513785
0.027552083,2.537208522,0.640192177
0.027578124,2.537208522,0.639513785
0.027604166,2.537208522,0.639513785
0.027630208,2.537208522,0.640192177
0.027656249,2.538665808,0.639513785
0.027682291,2.538665808,0.638835393
0.027708333,-0.046560295,-0.016491289
0.027734374,-0.046560295,-0.016491289
0.027760416,-0.046560295,-0.016491289
0.027786458,-0.046560295,-0.016491289
0.027812499,-0.046560295,-0.015812897
0.027838541,-0.048017581,-0.015134505
0.027864583,-0.046560295,-0.015134505
0.027890624,-0.046560295,-0.015134505
0.027916666,-0.046560295,-0.015134505
0.027942708,-0.046560295,-0.015134505
0.027968749,-0.046560295,-0.015812897
0.027994791,-0.046560295,-0.016491289
0.028020833,-0.046560295,-0.015134505
0.028046874,-0.048017581,-0.015812897
0.028072916,-0.046560295,-0.015812897
0.028098958,-0.046560295,-0.015812897
0.028124999,-0.046560295,-0.016491289
0.028151041,-0.046560295,-0.015812897
0.028177083,-0.048017581,-0.015134505
0.028203124,-0.046560295,-0.014456113
0.028229166,-0.046560295,-0.014456113
0.028255208,-0.046560295,-0.015134505
0.028281249,-0.046560295,-0.015134505
0.028307291,-0.046560295,-0.014456113
0.028333333,-0.046560295,-0.014456113
0.028359374,-0.046560295,-0.015812897
0.028385416,-0.046560295,-0.015134505
0.028411458,-0.046560295,-0.015134505
0.028437499,-0.046560295,-0.015812897
0.028463541,-0.046560295,-0.015812897
0.028489583,-0.046560295,-0.015812897
0.028515624,-0.045103009,-0.015812897
0.028541666,-0.045103009,-0.015812897
0.028567708,-0.045103009,-0.015812897
0.028593749,-0.045103009,-0.015812897
0.028619791,-0.045103009,-0.015134505
0.028645833,-0.045103009,-0.015134505
0.028671874,-0.045103009,-0.015134505
0.028697916,-0.045103009,-0.015134505
0.028723958,-0.043645722,-0.015812897
0.028749999,-0.043645722,-0.015812897
0.028776041,-0.045103009,-0.015134505
0.028802083,-0.045103009,-0.015812897
0.028828124,-0.045103009,-0.015812897
0.028854166,-0.045103009,-0.015134505
0.028880208,-0.045103009,-0.015134505
0.028906249,-0.045103009,-0.015812897
0.028932291,-0.045103009,-0.015134505
0.028958333,-0.045103009,-0.014456113
0.028984374,-0.045103009,-0.014456113
0.029010416,-0.045103009,-0.015134505
0.029036458,-0.045103009,-0.015134505
0.029062499,-0.045103009,-0.015134505
0.029088541,-0.045103009,-0.014456113
0.029114583,-0.045103009,-0.015134505
0.029140624,-0.045103009,-0.015134505
0.029166666,-0.045103009,-0.015134505
0.029192708,-0.045103009,-0.015134505
0.029218749,-0.045103009,-0.015134505
0.029244791,-0.046560295,-0.015134505
0.029270833,-0.045103009,-0.014456113
0.029296874,-0.046560295,-0.014456113
0.029322916,-0.046560295,-0.014456113
0.029348958,-0.046560295,-0.014456113
0.029374999,-0.046560295,-0.013777721
0.029401041,-0.045103009,-0.013777721
0.029427083,-0.045103009,-0.015134505
0.029453124,-0.046560295,-0.014456113
0.029479166,-0.045103009,-0.013777721
0.029505208,-0.045103009,-0.013777721
0.029531249,-0.045103009,-0.014456113
0.029557291,-0.045103009,-0.013777721
0.029583333,-0.045103009,-0.015134505
0.029609374,-0.045103009,-0.015134505
0.029635416,-0.043645722,-0.015134505
0.029661458,-0.045103009,-0.015134505
0.029687499,-0.045103009,-0.015134505
0.029713541,-0.043645722,-0.015134505
0.029739583,-0.043645722,-0.014456113
0.029765624,-0.043645722,-0.014456113
0.029791666,-0.045103009,-0.014456113
0.029817708,-0.045103009,-0.015134505
0.029843749,-0.043645722,-0.014456113
0.029869791,-0.043645722,-0.014456113
0.029895833,-0.045103009,-0.013777721
0.029921874,-0.043645722,-0.014456113
0.029947916,-0.043645722,-0.014456113
0.029973958,-0.043645722,-0.014456113
0.029999999,-0.043645722,-0.013777721
0.030026041,-0.043645722,-0.015134505
0.030052083,-0.043645722,-0.014456113
0.030078124,-0.043645722,-0.015134505
0.030104166,-0.043645722,-0.015134505
0.030130208,-0.043645722,-0.015134505
0.030156249,-0.043645722,-0.015134505
0.030182291,-0.043645722,-0.015134505
0.030208333,-0.045103009,-0.015134505
0.030234374,-0.045103009,-0.014456113
0.030260416,-0.045103009,-0.013777721
0.030286458,-0.043645722,-0.013777721
0.030312499,-0.045103009,-0.014456113
0.030338541,-0.045103009,-0.014456113
0.030364583,-0.045103009,-0.014456113
0.030390624,-0.045103009,-0.014456113
0.030416666,-0.045103009,-0.015134505
0.030442708,-0.045103009,-0.015134505
0.030468749,-0.045103009,-0.014456113
0.030494791,-0.045103009,-0.015134505
0.030520833,-0.045103009,-0.015134505
0.030546874,-0.046560295,-0.014456113
0.030572916,-0.045103009,-0.013777721
0.030598958,-0.045103009,-0.014456113
0.030624999,-0.045103009,-0.013777721
0.030651041,-0.045103009,-0.014456113
0.030677083,-0.043645722,-0.014456113
0.030703124,-0.043645722,-0.013777721
0.030729166,-0.045103009,-0.013099329
0.030755208,-0.045103009,-0.013777721
0.030781249,-0.043645722,-0.014456113
0.030807291,-0.043645722,-0.012420937
0.030833333,-0.043645722,-0.013777721
0.030859374,-0.043645722,-0.013777721
0.030885416,-0.043645722,-0.013099329
0.030911458,-0.045103009,-0.013777721
0.030937499,-0.045103009,-0.013099329
0.030963541,-0.045103009,-0.013777721
0.030989583,-0.045103009,-0.013099329
0.031015624,-0.043645722,-0.013777721
0.031041666,-0.043645722,-0.013777721
0.031067708,-0.043645722,-0.015134505
0.031093749,-0.045103009,-0.014456113
0.031119791,-0.045103009,-0.015134505
0.031145833,-0.046560295,-0.013777721
0.031171874,-0.045103009,-0.014456113
0.031197916,-0.045103009,-0.013777721
0.031223958,-0.043645722,-0.013777721
0.031249999,-0.043645722,-0.013777721
0.031276041,-0.043645722,-0.013777721
0.031302083,-0.045103009,-0.013777721
0.031328124,-0.043645722,-0.013777721
0.031354166,-0.043645722,-0.014456113
0.031380208,-0.045103009,-0.014456113
0.031406249,-0.043645722,-0.014456113
0.031432291,-0.043645722,-0.014456113
0.031458333,-0.043645722,-0.014456113
0.031484374,-0.043645722,-0.014456113
0.031510416,-0.043645722,-0.015134505
0.031536458,-0.043645722,-0.013777721
0.031562499,-0.043645722,-0.014456113
0.031588541,-0.043645722,-0.014456113
0.031614583,-0.043645722,-0.015134505
0.031640624,-0.043645722,-0.015134505
0.031666666,-0.045103009,-0.015134505
0.031692708,-0.043645722,-0.014456113
0.031718749,-0.045103009,-0.014456113
0.031744791,-0.043645722,-0.013777721
0.031770833,-0.043645722,-0.014456113
0.031796874,-0.043645722,-0.014456113
0.031822916,-0.042188436,-0.014456113
0.031848958,-0.043645722,-0.013777721
0.031874999,-0.043645722,-0.013777721
0.031901041,-0.043645722,-0.014456113
0.031927083,-0.043645722,-0.015134505
0.031953124,-0.043645722,-0.013777721
0.031979166,-0.043645722,-0.013777721
0.032005208,-0.043645722,-0.013777721
0.032031249,-0.043645722,-0.014456113
0.032057291,-0.043645722,-0.013777721
0.032083333,-0.043645722,-0.014456113
0.032109374,-0.043645722,-0.014456113
0.032135416,-0.043645722,-0.014456113
0.032161458,-0.043645722,-0.013777721
0.032187499,-0.043645722,-0.013777721
0.032213541,-0.043645722,-0.014456113
0.032239583,-0.045103009,-0.014456113
0.032265624,-0.043645722,-0.015134505
0.032291666,-0.045103009,-0.015134505
0.032317708,-0.043645722,-0.014456113
0.032343749,-0.043645722,-0.015134505
0.032369791,-0.043645722,-0.014456113
0.032395833,-0.043645722,-0.015134505
0.032421874,-0.043645722,-0.015134505
0.032447916,-0.043645722,-0.015812897
0.032473958,-0.043645722,-0.015134505
0.032499999,-0.045103009,-0.015134505
0.032526041,-0.043645722,-0.014456113
0.032552083,-0.045103009,-0.014456113
0.032578124,-0.043645722,-0.013777721
0.032604166,-0.045103009,-0.014456113
0.032630208,-0.043645722,-0.015134505
0.032656249,-0.043645722,-0.014456113
0.032682291,-0.043645722,-0.014456113
0.032708333,-0.043645722,-0.015134505
0.032734374,-0.045103009,-0.014456113
0.032760416,-0.043645722,-0.013777721
0.032786458,-0.043645722,-0.015134505
0.032812499,-0.045103009,-0.014456113
0.032838541,-0.043645722,-0.015134505
0.032864583,-0.045103009,-0.014456113
0.032890624,-0.043645722,-0.014456113
0.032916666,-0.043645722,-0.015134505
0.032942708,-0.045103009,-0.013777721
0.032968749,-0.043645722,-0.014456113
0.032994791,-0.043645722,-0.014456113
0.033020833,-0.043645722,-0.014456113
0.033046874,-0.043645722,-0.015134505
0.033072916,-0.043645722,-0.014456113
0.033098958,-0.043645722,-0.015134505
0.033124999,-0.043645722,-0.015134505
0.033151041,-0.043645722,-0.015134505
0.033177083,-0.043645722,-0.014456113
0.033203124,-0.043645722,-0.014456113
0.033229166,-0.043645722,-0.015134505
0.033255208,-0.043645722,-0.014456113
0.033281249,-0.043645722,-0.015134505
0.033307291,-0.043645722,-0.015134505
0.033333333,-0.043645722,-0.015134505
0.033359374,-0.043645722,-0.014456113
0.033385416,-0.043645722,-0.015134505
0.033411458,-0.042188436,-0.014456113
0.033437499,-0.043645722,-0.015134505
0.033463541,-0.043645722,-0.014456113
0.033489583,-0.043645722,-0.015134505
0.033515624,-0.043645722,-0.015134505
0.033541666,-0.043645722,-0.015134505
0.033567708,-0.043645722,-0.014456113
0.033593749,-0.043645722,-0.014456113
0.033619791,-0.045103009,-0.013777721
0.033645833,-0.045103009,-0.013777721
0.033671874,-0.043645722,-0.013777721
0.033697916,-0.043645722,-0.015134505
0.033723958,-0.043645722,-0.013777721
0.033749999,-0.043645722,-0.014456113
0.033776041,-0.042188436,-0.014456113
0.033802083,-0.043645722,-0.014456113
0.033828124,-0.045103009,-0.014456113
0.033854166,-0.043645722,-0.013777721
0.033880208,-0.043645722,-0.014456113
0.033906249,-0.043645722,-0.014456113
0.033932291,-0.043645722,-0.014456113
0.033958333,-0.043645722,-0.014456113
0.033984374,-0.043645722,-0.014456113
0.034010416,-0.043645722,-0.014456113
0.034036458,-0.043645722,-0.015134505
0.034062499,-0.043645722,-0.015134505
0.034088541,-0.043645722,-0.014456113
0.034114583,-0.043645722,-0.015134505
0.034140624,-0.043645722,-0.015134505
0.034166666,-0.043645722,-0.015134505
0.034192708,-0.043645722,-0.015134505
0.034218749,-0.043645722,-0.015134505
0.034244791,-0.043645722,-0.014456113
0.034270833,-0.043645722,-0.014456113
0.034296874,-0.043645722,-0.014456113
0.034322916,-0.043645722,-0.014456113
0.034348958,-0.043645722,-0.014456113
0.034374999,-0.043645722,-0.013777721
0.034401041,-0.043645722,-0.013777721
0.034427083,-0.043645722,-0.014456113
0.034453124,-0.045103009,-0.014456113
0.034479166,-0.043645722,-0.014456113
0.034505208,-0.043645722,-0.014456113
0.034531249,-0.043645722,-0.013777721
0.034557291,-0.043645722,-0.014456113
0.034583333,-0.043645722,-0.014456113
0.034609374,-0.043645722,-0.015134505
0.034635416,-0.043645722,-0.013777721
0.034661458,-0.045103009,-0.013777721
0.034687499,-0.043645722,-0.014456113
0.034713541,-0.043645722,-0.015134505
0.034739583,-0.045103009,-0.015134505
0.034765624,-0.043645722,-0.015134505
0.034791666,-0.043645722,-0.015134505
0.034817708,-0.043645722,-0.015134505
0.034843749,-0.043645722,-0.015134505
0.034869791,-0.043645722,-0.015134505
0.034895833,-0.045103009,-0.015134505
0.034921874,-0.045103009,-0.013777721
0.034947916,-0.043645722,-0.014456113
0.034973958,-0.045103009,-0.013777721
0.034999999,-0.043645722,-0.015134505
0.035026041,-0.043645722,-0.014456113
0.035052083,-0.043645722,-0.013777721
0.035078124,-0.045103009,-0.015134505
0.035104166,-0.043645722,-0.015134505
0.035130208,-0.043645722,-0.015134505
0.035156249,-0.043645722,-0.015134505
0.035182291,-0.043645722,-0.015134505
0.035208333,-0.043645722,-0.014456113
0.035234374,-0.043645722,-0.014456113
0.035260416,-0.043645722,-0.015134505
0.035286458,-0.043645722,-0.014456113
0.035312499,-0.043645722,-0.014456113
0.035338541,-0.045103009,-0.014456113
0.035364583,-0.043645722,-0.014456113
0.035390624,-0.043645722,-0.015134505
0.035416666,-0.045103009,-0.015134505
0.035442708,-0.043645722,-0.015134505
0.035468749,-0.045103009,-0.015134505
0.035494791,-0.045103009,-0.015812897
0.035520833,-0.045103009,-0.015812897
0.035546874,-0.045103009,-0.015812897
0.035572916,-0.045103009,-0.015134505
0.035598958,-0.045103009,-0.014456113
0.035624999,-0.045103009,-0.014456113
0.035651041,-0.043645722,-0.013777721
0.035677083,-0.045103009,-0.014456113
0.035703124,-0.045103009,-0.014456113
0.035729166,-0.045103009,-0.014456113
0.035755208,-0.045103009,-0.014456113
0.035781249,-0.043645722,-0.013777721
0.035807291,-0.045103009,-0.014456113
0.035833333,-0.045103009,-0.014456113
0.035859374,-0.045103009,-0.014456113
0.035885416,-0.045103009,-0.014456113
0.035911458,-0.045103009,-0.015134505
0.035937499,-0.045103009,-0.014456113
0.035963541,-0.045103009,-0.013777721
0.035989583,-0.045103009,-0.014456113
0.036015624,-0.045103009,-0.014456113
0.036041666,-0.045103009,-0.014456113
0.036067708,-0.043645722,-0.013777721
0.036093749,-0.045103009,-0.014456113
0.036119791,-0.043645722,-0.014456113
0.036145833,-0.043645722,-0.014456113
0.036171874,-0.043645722,-0.013099329
0.036197916,-0.043645722,-0.013777721
0.036223958,-0.043645722,-0.014456113
0.036249999,-0.045103009,-0.015134505
0.036276041,-0.043645722,-0.014456113
0.036302083,-0.043645722,-0.015134505
0.036328124,-0.042188436,-0.015134505
0.036354166,-0.043645722,-0.015134505
0.036380208,-0.043645722,-0.015134505
0.036406249,-0.043645722,-0.014456113
0.036432291,-0.045103009,-0.015134505
0.036458333,-0.045103009,-0.015134505
0.036484374,-0.043645722,-0.014456113
0.036510416,-0.043645722,-0.015134505
0.036536458,-0.045103009,-0.014456113
0.036562499,-0.043645722,-0.014456113
0.036588541,-0.043645722,-0.013777721
0.036614583,-0.045103009,-0.013777721
0.036640624,-0.045103009,-0.014456113
0.036666666,-0.045103009,-0.014456113
0.036692708,-0.045103009,-0.013777721
0.036718749,-0.043645722,-0.015134505
0.036744791,-0.043645722,-0.014456113
0.036770833,-0.045103009,-0.015134505
0.036796874,-0.043645722,-0.014456113
0.036822916,-0.043645722,-0.014456113
0.036848958,-0.043645722,-0.014456113
0.036874999,-0.043645722,-0.014456113
0.036901041,-0.043645722,-0.013777721
0.036927083,-0.042188436,-0.013777721
0.036953124,-0.043645722,-0.013777721
0.036979166,-0.043645722,-0.014456113
0.037005208,-0.043645722,-0.014456113
0.037031249,-0.042188436,-0.014456113
0.037057291,-0.043645722,-0.014456113
0.037083333,-0.045103009,-0.013777721
0.037109374,-0.043645722,-0.013777721
0.037135416,-0.043645722,-0.014456113
0.037161458,-0.043645722,-0.013099329
0.037187499,-0.043645722,-0.013777721
0.037213541,-0.042188436,-0.013099329
0.037239583,-0.043645722,-0.013777721
0.037265624,-0.043645722,-0.014456113
0.037291666,-0.043645722,-0.013777721
0.037317708,-0.043645722,-0.014456113
0.037343749,-0.043645722,-0.015134505
0.037369791,-0.045103009,-0.015134505
0.037395833,-0.045103009,-0.015812897
0.037421874,-0.043645722,-0.015134505
0.037447916,-0.043645722,-0.014456113
0.037473958,-0.043645722,-0.014456113
0.037499999,-0.043645722,-0.014456113
0.037526041,-0.043645722,-0.014456113
0.037552083,-0.043645722,-0.014456113
0.037578124,-0.045103009,-0.015134505
0.037604166,-0.045103009,-0.015134505
0.037630208,-0.043645722,-0.015134505
0.037656249,-0.045103009,-0.014456113
0.037682291,-0.043645722,-0.014456113
0.037708333,-0.045103009,-0.014456113
0.037734374,-0.045103009,-0.015134505
0.037760416,-0.043645722,-0.015134505
0.037786458,-0.045103009,-0.013777721
0.037812499,-0.043645722,-0.015134505
0.037838541,-0.043645722,-0.014456113
0.037864583,-0.043645722,-0.015134505
0.037890624,-0.043645722,-0.014456113
0.037916666,-0.045103009,-0.015134505
0.037942708,-0.045103009,-0.015134505
0.037968749,-0.043645722,-0.014456113
0.037994791,-0.045103009,-0.015134505
0.038020833,-0.045103009,-0.013777721
0.038046874,-0.045103009,-0.015134505
0.038072916,-0.045103009,-0.014456113
0.038098958,-0.043645722,-0.013777721
0.038124999,-0.045103009,-0.014456113
0.038151041,-0.043645722,-0.014456113
0.038177083,-0.045103009,-0.014456113
0.038203124,-0.045103009,-0.015134505
0.038229166,-0.045103009,-0.015134505
0.038255208,-0.043645722,-0.015134505
0.038281249,-0.043645722,-0.015134505
0.038307291,-0.043645722,-0.014456113
0.038333333,-0.043645722,-0.013777721
0.038359374,-0.045103009,-0.014456113
0.038385416,-0.045103009,-0.013777721
0.038411458,-0.045103009,-0.014456113
0.038437499,-0.045103009,-0.015134505
0.038463541,-0.045103009,-0.015134505
0.038489583,-0.043645722,-0.015134505
0.038515624,-0.045103009,-0.014456113
0.038541666,-0.045103009,-0.013777721
0.038567708,-0.045103009,-0.013777721
0.038593749,-0.043645722,-0.014456113
0.038619791,-0.043645722,-0.015812897
0.038645833,-0.043645722,-0.015134505
0.038671874,-0.043645722,-0.014456113
0.038697916,-0.043645722,-0.014456113
0.038723958,-0.045103009,-0.014456113
0.038749999,-0.043645722,-0.015134505
0.038776041,-0.043645722,-0.015134505
0.038802082,-0.043645722,-0.015134505
0.038828124,-0.043645722,-0.015134505
0.038854166,-0.043645722,-0.015812897
0.038880207,-0.043645722,-0.015134505
0.038906249,-0.045103009,-0.015134505
0.038932291,-0.043645722,-0.014456113
0.038958332,-0.045103009,-0.015134505
0.038984374,-0.045103009,-0.014456113
0.039010416,-0.045103009,-0.015134505
0.039036457,-0.045103009,-0.015134505
0.039062499,-0.045103009,-0.015134505
0.039088541,-0.045103009,-0.015812897
0.039114582,-0.045103009,-0.015812897
0.039140624,-0.043645722,-0.015812897
0.039166666,-0.045103009,-0.015134505
0.039192707,-0.045103009,-0.015812897
0.039218749,-0.043645722,-0.014456113
0.039244791,-0.043645722,-0.013777721
0.039270832,-0.043645722,-0.014456113
0.039296874,-0.043645722,-0.014456113
0.039322916,-0.043645722,-0.014456113
0.039348957,-0.043645722,-0.015134505
0.039374999,-0.043645722,-0.015134505
0.039401041,-0.043645722,-0.015134505
0.039427082,-0.043645722,-0.015134505
0.039453124,-0.043645722,-0.015134505
0.039479166,-0.043645722,-0.015134505
0.039505207,-0.043645722,-0.015134505
0.039531249,-0.043645722,-0.015134505
0.039557291,-0.043645722,-0.015134505
0.039583332,-0.043645722,-0.014456113
0.039609374,-0.043645722,-0.015134505
0.039635416,-0.045103009,-0.014456113
0.039661457,-0.045103009,-0.015134505
0.039687499,-0.043645722,-0.014456113
0.039713541,-0.043645722,-0.013099329
0.039739582,-0.043645722,-0.014456113
0.039765624,-0.043645722,-0.013777721
0.039791666,-0.043645722,-0.014456113
0.039817707,-0.045103009,-0.014456113
0.039843749,-0.043645722,-0.014456113
0.039869791,-0.043645722,-0.014456113
0.039895832,-0.043645722,-0.015134505
0.039921874,-0.045103009,-0.014456113
0.039947916,-0.043645722,-0.014456113
0.039973957,-0.043645722,-0.015134505
0.039999999,-0.045103009,-0.015134505
0.040026041,-0.043645722,-0.014456113
0.040052082,-0.043645722,-0.015812897
0.040078124,-0.043645722,-0.015134505
0.040104166,-0.043645722,-0.015134505
0.040130207,-0.045103009,-0.015134505
0.040156249,-0.043645722,-0.015134505
0.040182291,-0.043645722,-0.014456113
0.040208332,-0.043645722,-0.015134505
0.040234374,-0.045103009,-0.016491289
0.040260416,-0.045103009,-0.015812897
0.040286457,-0.045103009,-0.015812897
0.040312499,-0.045103009,-0.015134505
0.040338541,-0.045103009,-0.015134505
0.040364582,-0.043645722,-0.015134505
0.040390624,-0.042188436,-0.015812897
0.040416666,-0.042188436,-0.015812897
0.040442707,-0.043645722,-0.015134505
0.040468749,-0.043645722,-0.015812897
0.040494791,-0.043645722,-0.015812897
0.040520832,-0.043645722,-0.015812897
0.040546874,-0.043645722,-0.016491289
0.040572916,-0.045103009,-0.015812897
0.040598957,-0.045103009,-0.015134505
0.040624999,-0.045103009,-0.015134505
0.040651041,-0.043645722,-0.014456113
0.040677082,-0.043645722,-0.014456113
0.040703124,-0.045103009,-0.014456113
0.040729166,-0.045103009,-0.014456113
0.040755207,-0.045103009,-0.013777721
0.040781249,-0.045103009,-0.013777721
0.040807291,-0.045103009,-0.013099329
0.040833332,-0.043645722,-0.013777721
0.040859374,-0.043645722,-0.013777721
0.040885416,-0.043645722,-0.013777721
0.040911457,-0.043645722,-0.014456113
0.040937499,-0.043645722,-0.013777721
0.040963541,-0.045103009,-0.015134505
0.040989582,-0.043645722,-0.015134505
0.041015624,-0.043645722,-0.014456113
0.041041666,-0.043645722,-0.015134505
0.041067707,-0.043645722,-0.015134505
0.041093749,-0.043645722,-0.015134505
0.041119791,-0.043645722,-0.013777721
0.041145832,-0.043645722,-0.013777721
0.041171874,-0.045103009,-0.013777721
0.041197916,-0.045103009,-0.013777721
0.041223957,-0.043645722,-0.014456113
0.041249999,-0.045103009,-0.013777721
0.041276041,-0.045103009,-0.013777721
0.041302082,-0.043645722,-0.014456113
0.041328124,-0.043645722,-0.013099329
0.041354166,-0.043645722,-0.013777721
0.041380207,-0.045103009,-0.013777721
0.041406249,-0.043645722,-0.015134505
0.041432291,-0.043645722,-0.015134505
0.041458332,-0.043645722,-0.014456113
0.041484374,-0.045103009,-0.014456113
0.041510416,-0.043645722,-0.014456113
0.041536457,-0.043645722,-0.014456113
0.041562499,-0.043645722,-0.013777721
0.041588541,-0.043645722,-0.013777721
0.041614582,-0.043645722,-0.013777721
0.041640624,-0.045103009,-0.014456113
0.041666666,-0.043645722,-0.014456113
0.041692707,-0.043645722,-0.014456113
0.041718749,-0.043645722,-0.013777721
0.041744791,-0.043645722,-0.014456113
0.041770832,-0.045103009,-0.014456113
0.041796874,-0.045103009,-0.013777721
0.041822916,-0.045103009,-0.014456113
0.041848957,-0.045103009,-0.014456113
0.041874999,-0.043645722,-0.014456113
0.041901041,-0.045103009,-0.013777721
0.041927082,-0.045103009,-0.014456113
0.041953124,-0.043645722,-0.014456113
0.041979166,-0.043645722,-0.014456113
0.042005207,-0.043645722,-0.014456113
